id;region_id;name;description;contact_number;address;website_link
232;2;SDI AL MUSHANIFIYAH;Sekolah ini memakai kurikulum merdeka dan memiliki akreditasi A. Sekolah ini memiliki kepala sekolah yang bernama Nurlaila dan operator yang bernama NUR ALIYAH SEPTARINA;(021) 4611567;Jl. Marzuki 1 No.15 7, RT.7/RW.1, Penggilingan, Kec. Cakung, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13940;-
233;2;SDS Ignatius Slamet Riyadi II;Sekolah ini memakai kurikulum merdeka dan memiliki akreditasi A. Sekolah ini memiliki kepala sekolah yang bernama Sarkis Priyanti Maria Imaculata dan operator yang bernama NAN CHRISTIANUS BAGUR;(021) 8402622;Jl. Raya Jakarta-Bogor No.KM. 24 2, RT.2/RW.4, Cijantung, Kec. Ps. Rebo, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13770;-
234;2;SD MEKAR SARI;Sekolah ini memakai kurikulum 2013 dan memiliki akreditasi B. Sekolah ini memiliki kepala sekolah yang bernama Reksi Kartiningsih dan operator yang bernama Ika Wiwit Kustiani;0813-9833-0515;Jl. Batu Sulaiman No.1 2 11, RT.2/RW.11, Kayu Putih, Kec. Pulo Gadung, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13210;-
235;2;SDS Strada Van Lith II;Sekolah ini memakai kurikulum merdeka dan memiliki akreditasi A. Sekolah ini memiliki kepala sekolah yang bernama Ari Dwi Harsanti, S.pd. dan operator yang bernama Emilia Dea Pramudita Yuliawan;(021) 86614566;Jalan Laut Arafuru Kavling AL Blok A1 No. 1, 3, RT.8/RW.10, Pd. Bambu, Kec. Duren Sawit, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13430;https://vanlith2.sdstrada.sch.id/
236;2;SDIT AL FALAH;Sekolah ini memakai kurikulum 2013. Sekolah ini memiliki kepala sekolah yang bernama NOVTRIADI dan operator yang bernama Sulistiyo Nugroho;0822-1123-4691;4, Jl. Swakarsa 1B No.14, RT.7/RW.3, Pd. Klp., Kec. Duren Sawit, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13450;-
237;2;SD TUNAS CEMERLANG;Sekolah ini memakai kurikulum 2013. Sekolah ini memiliki kepala sekolah yang bernama ISNA MURANI dan operator yang bernama Retno Dwi Wulandari;(021) 8611746;Jl. Kejaksaan No.G 201-202, RT.2/RW.8, Pd. Bambu, Kec. Duren Sawit, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13430;-
238;2;SDIT ASSALAAMAH;Sekolah ini memakai kurikulum merdeka. Sekolah ini memiliki kepala sekolah yang bernama Hj. Siti Mas'ah dan operator yang bernama Oktaviana Pratiwi;(021) 46822644;1, Jl. Rw. Kuning No.29, RT.1/RW.2, Pulo Gebang, Kec. Cakung, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13950;-
239;2;SDS Islam PB Soedirman;Sekolah ini memakai kurikulum merdeka dan memiliki akreditasi A. Sekolah ini memiliki kepala sekolah yang bernama Edhy Sumarno dan operator yang bernama Suyogo Nurwahdi;(021) 8400387;Jl. Raya Jakarta-Bogor No.24 1, RT.3/RW.4, Cijantung, Kec. Ps. Rebo, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13770;http://www.sdipbsoedirman-jkt.sch.id/
240;2;SDS Angkasa 10;Sekolah ini memakai kurikulum merdeka. Sekolah ini memiliki kepala sekolah yang bernama Gusneni SS dan operator yang bernama AGUNG MAULANA;(021) 8006958;Komplek Rajawali, Jl. Cendrawasih Raya, RT.1/RW.10, Halim Perdana Kusumah, Kec. Makasar, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13610;-
241;2;SD Don Bosco 2;Sekolah ini memakai kurikulum merdeka dan memiliki akreditasi A. Sekolah ini memiliki kepala sekolah yang bernama Irma Cecilia Riberu dan operator yang bernama Maria;(021) 4714864;Jl. Pulomas Barat No.5, RT.6/RW.13, Kayu Putih, Kec. Pulo Gadung, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13210;https://donbosco.sch.id/
242;2;SDIT MUHAMMAD ISLAMIC SCHOOL;Sekolah ini memakai kurikulum merdeka. Sekolah ini memiliki kepala sekolah yang bernama Hosiri dan operator yang bernama Nur A;0822-3997-5907;Jl. H. Naman No.6 13, RT.3/RW.3, Pd. Klp., Kec. Duren Sawit, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13450;https://muhammad-islamic-school.business.site/
243;2;SD MUHAMMADIYAH 09;Sekolah ini memakai kurikulum merdeka dan memiliki akreditasi A. Sekolah ini memiliki kepala sekolah yang bernama Syamsiah dan operator yang bernama Fandi Ahmad;(021) 29361724;Jl. SMAN 71 Jl. Duren Sawit No.18, RT.16/RW.16, Duren Sawit, Kec. Duren Sawit, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13440;https://www.sdmuh09plus.sch.id/
244;2;SD Baitul Khair;Sekolah ini memakai kurikulum merdeka dan memiliki akreditasi B. Sekolah ini memiliki kepala sekolah yang bernama Siti Maesaroh dan operator yang bernama desi ambarwati;(021) 8520552;Jl. Kb. Pala II No.17 7, RT.7/RW.5, Bidara Cina, Kecamatan Jatinegara, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13320;-
245;2;SDS Kristen 4 BPK Penabur;SDK 4 berdiri pada tanggal 1 Juli 1965, sehalaman dengan GKI Jabar Jln. Bekasi Timur IX/6, Jakarta Timur. Sekolah ini didirikan oleh BPK PENABUR dengan ketuanya L.B.G. Suryadinata. Sejak BPK PENABUR KPS Jakarta di bawah kepemimpinan Drs. Djufrie N. Sentana, M.BA membuka lokasi baru untuk TKK III di Jln. Cipinang Jaya Raya 364, Jakarta Timur, maka kelas 1 dan 2 SDK IV dipindahkan ke Jl. Cipinang Jaya Raya 363, Jakarta Timur. Kebijakan ini di ambil dengan perhitungan bahwa siswa-siswi kelas 1 dan 2 masih mempunyai adik di TKK, sehingga dapat diantar jemput secara bersama-sama. Sedangkan dampak positifnya untuk SDK IV yaitu bahwa kelas-kelas sore, yang terdiri atas kelas 2 dan 4 ditiadakan, diganti dengan pagi hari.;(021) 8603871;Jalan Tarum Barat Blok KK Cipinang Indah, RT.18/RW.3, Pd. Bambu, Kec. Duren Sawit, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13430;https://bpkpenabur.or.id/jakarta/sdk-4-penabur
246;2;SD PERMATA KASIH INDONESIA SCHOOL;Sekolah ini memakai kurikulum merdeka dan memiliki akreditasi A. Sekolah ini memiliki kepala sekolah yang bernama Rayaman Saragih dan operator yang bernama Ambrosius Joni;(021) 8647546;Jl. Curug Raya No.1, RT.1/RW.8, Pd. Klp., Kec. Duren Sawit, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13450;-
247;2;SDK PELITA KASIH;Sekolah ini memakai kurikulum merdeka. Sekolah ini memiliki kepala sekolah yang bernama Eva Romauli dan operator yang bernama Yani Kristiana;(021) 8611442;Jl. Pahlawan Revolusi No.12, RT.1/RW.4, Pd. Bambu, Kec. Duren Sawit, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13430;-
248;2;SDS Islam Tugasku;Sekolah ini memakai kurikulum 2013 dan memiliki akreditasi A. Sekolah ini memiliki kepala sekolah yang bernama Rita Novita dan operator yang bernama Pulung Sadana;(021) 47861130;Jl Pulo Mas Jaya No. 2 Jakarta Timur 13210;https://www.tugasku.sch.id/
249;2;SD SANTA MARIA FATIMA;Sekolah ini memakai kurikulum merdeka dan memiliki akreditasi A. Sekolah ini memiliki kepala sekolah yang bernama Irmina Catur Reno Amumpuni dan operator yang bernama Veronica Priscillia;(021) 85902383;Jalan Jatinegara Barat No.122 Bidara Cina, Jatinegara, RT.7/RW.1, Kp. Melayu, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13320;-
250;2;SD SANTO FRANSISKUS III;Sekolah ini memakai kurikulum merdeka dan memiliki akreditasi A. Sekolah ini memiliki kepala sekolah yang bernama Yuliana Retno Dwi W dan operator yang bernama Alexander Agus Gunawan;(021) 47881776;Jl. Bangunan Barat, RT.1/RW.8, Kayu Putih, Kec. Pulo Gadung, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13210;https://sdfransiskus3kayuputih.sch.id/v1/
